secteur,champ,signification_fr,meaning_en,confiance
MCO,BOR,Type d’activité (ex. MCO : Médecine-Chirurgie-Obstétrique),Activity type,★★★
MCO,AN,Année d’exercice,Year,★★★
MCO,420,Code d’établissement (interne / FINESS géographique abrégé),Establishment code,★★
MCO,FI_EJ,Code FINESS juridique ou identifiant établissement PMSI,Legal FINESS ID,★★
MCO,LIT_MED,Nombre de lits en Médecine,Beds (Medicine),★★★
MCO,JLI_MED,Journées en lit en Médecine (bed-days),Bed-days (Medicine),★★★
MCO,SEJHC_MED,Séjours hospitalisation complète – Médecine,Full inpatient stays (Medicine),★★★
MCO,SEJ0_MED,Séjours de jour – Médecine,Day stays (Medicine),★★★
MCO,JOU_MED,Journées – Médecine,Hospital days (Medicine),★★★
MCO,LIT_CHI,Lits – Chirurgie,Beds (Surgery),★★★
MCO,JLI_CHI,Journées en lit – Chirurgie,Bed-days (Surgery),★★★
MCO,SEJHC_CHI,Séjours hospitalisation complète – Chirurgie,Full inpatient stays (Surgery),★★★
MCO,SEJ0_CHI,Séjours de jour – Chirurgie,Day stays (Surgery),★★★
MCO,JOU_CHI,Journées – Chirurgie,Hospital days (Surgery),★★★
MCO,LIT_OBS,Lits – Obstétrique,Beds (Obstetrics),★★★
MCO,JLI_OBS,Journées en lit – Obstétrique,Bed-days (Obstetrics),★★★
MCO,SEJHC_OBS,Séjours hospitalisation complète – Obstétrique,Full inpatient stays (Obstetrics),★★★
MCO,SEJ0_OBS,Séjours de jour – Obstétrique,Day stays (Obstetrics),★★★
MCO,JOU_OBS,Journées – Obstétrique,Hospital days (Obstetrics),★★★
MCO,LIT_MCO,Lits totaux – MCO,Total beds (MCO),★★★
MCO,JLI_MCO,Journées en lit – MCO,Bed-days (MCO),★★★
MCO,SEJHC_MCO,Séjours hospitalisation complète – MCO,Full inpatient stays (MCO),★★★
MCO,SEJ0_MCO,Séjours de jour – MCO,Day stays (MCO),★★★
MCO,JOU_MCO,Journées – MCO,Hospital days (MCO),★★★
MCO,PLA_MED,Places hospitalisation partielle – Médecine,Partial hospitalization places (Medicine),★★
MCO,SEJHP_MED,Séjours hospitalisation partielle – Médecine,Partial hospital stays (Medicine),★★★
MCO,PLAN_MED,Places planifiées – Médecine,Planned places (Medicine),★★
MCO,SEJN_MED,Séjours de nuit – Médecine,Night stays (Medicine),★★
MCO,SEA_MED,Séances – Médecine,Sessions (Medicine),★★★
